<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>D47BAAB8-9EE2-4520-A040-872F6AB98B41</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ECC3102E-59E6-4DB8-8226-81014E1819A0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9084DBE7-A873-46C2-AB21-B01FFC53F692</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>71C66C22-1465-4245-9FEE-430E1924F149</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>82643D73-C2C1-4E91-936B-C31D824B7246</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A5940879-5348-4292-BD26-A6B115B648E6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2BAAD256-5DCE-4034-8C50-99745EDADA57</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EE51F445-5CC7-4C95-A169-289D8053F0F3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CAD02F9B-2BC4-44F7-93A4-BCEA0C9C6B22</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BFB6DEA5-59B2-48E4-B926-433DC52279F7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FFEDFCED-C6B2-4BE8-81F4-FBC1AAAFBFC1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F1179574-15A7-4EFA-B832-0DA297EC004F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9D8D451E-2256-43BF-86C7-6152CD643614</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0132476D-1633-4EC0-A511-4014A31DF730</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CC960B77-B831-4A55-A32D-07292D3C1E55</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9F89BD4A-CC22-488E-ABEF-37D8A4433D20</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>6E3AE134-E7B5-4782-818D-F5928E9C60E6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>41CD52B3-6E85-46AE-A276-D08567897212</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>6AA48E9E-042D-4374-8BE4-F78BEE71B5B8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8FF6C2D1-33B6-48FC-99D9-3B12998834E5</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>05ACBE31-AD5C-45F2-9680-B774725C6627</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ECC3102E-59E6-4DB8-8226-81014E1819A0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9084DBE7-A873-46C2-AB21-B01FFC53F692</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>71C66C22-1465-4245-9FEE-430E1924F149</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>82643D73-C2C1-4E91-936B-C31D824B7246</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A5940879-5348-4292-BD26-A6B115B648E6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2BAAD256-5DCE-4034-8C50-99745EDADA57</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EE51F445-5CC7-4C95-A169-289D8053F0F3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CAD02F9B-2BC4-44F7-93A4-BCEA0C9C6B22</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BFB6DEA5-59B2-48E4-B926-433DC52279F7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FFEDFCED-C6B2-4BE8-81F4-FBC1AAAFBFC1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F1179574-15A7-4EFA-B832-0DA297EC004F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9D8D451E-2256-43BF-86C7-6152CD643614</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0132476D-1633-4EC0-A511-4014A31DF730</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CC960B77-B831-4A55-A32D-07292D3C1E55</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9F89BD4A-CC22-488E-ABEF-37D8A4433D20</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>6E3AE134-E7B5-4782-818D-F5928E9C60E6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>41CD52B3-6E85-46AE-A276-D08567897212</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>6AA48E9E-042D-4374-8BE4-F78BEE71B5B8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8FF6C2D1-33B6-48FC-99D9-3B12998834E5</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>05ACBE31-AD5C-45F2-9680-B774725C6627</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
